tradeCreatedAt,orderId,symbol,side,price,size,funds,fee,liquidity,feeCurrency,orderType,
2022-04-01 19:49:09,6246e6b532db5600016f255f,DGB-USDT,sell,0.032946,41.2381,1.3586304426,0.0013586304426,taker,USDT,limit,
2022-04-01 19:49:09,6246e6b532db5600016f255f,DGB-USDT,sell,0.03295,511.0334,16.83855053,0.01683855053,taker,USDT,limit,
2022-04-01 11:42:44,624674b427218b000126f0cd,DGB-USDT,buy,0.031374,13666.6289,428.7768151086,0.4287768151086,maker,USDT,limit,
2022-04-01 11:42:44,624674b427218b000126f0cd,DGB-USDT,buy,0.031374,3000,94.122,0.094122,taker,USDT,limit,
2022-04-01 11:42:44,624674b427218b000126f0cd,DGB-USDT,buy,0.031371,8500,266.6535,0.2666535,taker,USDT,limit,
2022-04-01 11:42:44,624674b427218b000126f0cd,DGB-USDT,buy,0.031371,25000,784.275,0.784275,taker,USDT,limit,
2022-04-01 11:42:44,624674b427218b000126f0cd,DGB-USDT,buy,0.031371,53.4427,1.6765509417,0.0016765509417,taker,USDT,limit,
2022-04-01 10:37:37,62466571568d790001ec54e1,DGB-USDT,buy,0.031376,47727.2837,1497.4912533712,1.4974912533712,taker,USDT,limit,
2022-04-01 10:37:37,62466571568d790001ec54e1,DGB-USDT,buy,0.031373,8500,266.6705,0.2666705,taker,USDT,limit,
2022-04-01 10:27:51,62466327ea2b3a0001cec567,SHIB-USDT,sell,0.00002508,80462676.6351,2018.003930008308,2.018003930008308,taker,USDT,limit,
2022-04-01 10:27:51,62466327ea2b3a0001cec567,SHIB-USDT,sell,0.00002508,5980861.244,149.99999999952,0.14999999999952,taker,USDT,limit,
2022-04-01 10:27:51,62466327ea2b3a0001cec567,SHIB-USDT,sell,0.00002508,9974958.8083,250.171966912164,0.250171966912164,taker,USDT,limit,
2022-04-01 10:26:35,vs9rqoi6beh0976e000j7fje,SHIB-USDT,buy,0.00002503,120794.98288665,3.0234984216528495,0.0030234984216528497,maker,USDT,limit,
2022-04-01 10:26:35,vs9rqoi6beh0976e000j7fje,SHIB-USDT,buy,0.00002503,2998917.265,75.06289914295,0.07506289914295,maker,USDT,limit,
2022-04-01 10:26:35,vs9rqoi6beh0976e000j7fje,SHIB-USDT,buy,0.00002503,21299254.5256,533.120340775768,0.533120340775768,maker,USDT,limit,
2022-04-01 10:26:35,vs9rqoi6beh0976e000j7fje,SHIB-USDT,buy,0.00002503,20111897.3424,503.400790480272,0.503400790480272,maker,USDT,limit,
2022-04-01 10:26:35,vs9rqoi6beh0976e000j7fje,SHIB-USDT,buy,0.00002503,52508392.74271335,1314.2850703501151,1.3142850703501152,taker,USDT,limit,
2022-04-01 10:25:26,vs9rqoi6bq35vge9000jehba,SHIB-USDT,buy,0.00002516,7200442.294,181.16312811704,0.18116312811704,maker,USDT,limit,
2022-04-01 10:25:26,vs9rqoi6bq35vge9000jehba,SHIB-USDT,buy,0.00002516,29215698.6726,735.066978602616,0.735066978602616,maker,USDT,limit,
2022-04-01 10:25:26,vs9rqoi6bq35vge9000jehba,SHIB-USDT,buy,0.00002516,24473440.3373,615.751758886468,0.615751758886468,maker,USDT,limit,
2022-04-01 10:25:26,vs9rqoi6bq35vge9000jehba,SHIB-USDT,buy,0.00002516,28587147.2986,719.252626032776,0.719252626032776,maker,USDT,limit,
2022-04-01 10:25:26,vs9rqoi6bq35vge9000jehba,SHIB-USDT,buy,0.00002516,12321007.9136,309.996559106176,0.309996559106176,maker,USDT,limit,
2022-04-01 10:01:05,62465ce12462e80001c32664,DGB-USDT,sell,0.032094,6030.0578,193.5286750332,0.1935286750332,maker,USDT,limit,
2022-04-01 10:01:05,62465ce12462e80001c32664,DGB-USDT,sell,0.032094,14530.0579,466.3276782426,0.4663276782426,maker,USDT,limit,
2022-04-01 10:01:05,62465ce12462e80001c32664,DGB-USDT,sell,0.032094,8500,272.799,0.272799,maker,USDT,limit,
2022-04-01 10:01:05,62465ce12462e80001c32664,DGB-USDT,sell,0.032096,35000,1123.36,1.12336,taker,USDT,limit,
2022-04-01 10:01:05,62465ce12462e80001c32664,DGB-USDT,sell,0.032096,22.2515,0.714184144,0.000714184144,taker,USDT,limit,
2022-04-01 10:01:05,62465ce12462e80001c32664,DGB-USDT,sell,0.032101,8500,272.8585,0.2728585,taker,USDT,limit,
2022-04-01 10:01:05,62465ce12462e80001c32664,DGB-USDT,sell,0.032101,11346.8866,364.2464067466,0.3642464067466,taker,USDT,limit,
2022-04-01 09:55:26,62465b8ed332c000019e33ad,SHIB-USDT,sell,0.00002565,94882852.9998,2433.74517944487,2.43374517944487,taker,USDT,limit,
2022-04-01 09:43:14,624658b224737400014a9ae2,XLM-USDT,buy,0.227686,716.4111,163.1167777146,0.1631167777146,taker,USDT,limit,
2022-04-01 09:42:04,6246586c2462e80001ab9482,SHIB-USDT,sell,0.00002596,6294284.3333,163.399621292468,0.163399621292468,taker,USDT,limit,
2022-04-01 01:35:27,vsabuoi4e98ltc1i000h32f9,UMB-USDT,sell,0.1264,0.00003282,0.000004148448,0.000000008296896,taker,USDT,market,
2022-03-31 20:32:36,62459f6332db5600019bd17f,DGB-USDT,buy,0.035103,2825.7022,99.1906243266,0.0991906243266,maker,USDT,limit,
2022-03-31 20:32:36,62459f6332db5600019bd17f,DGB-USDT,buy,0.035103,2825.7023,99.1906278369,0.0991906278369,maker,USDT,limit,
2022-03-31 20:32:36,62459f6332db5600019bd17f,DGB-USDT,buy,0.035103,1883.8015,66.1270840545,0.0661270840545,maker,USDT,limit,
2022-03-31 20:32:36,62459f6332db5600019bd17f,DGB-USDT,buy,0.035103,1883.8015,66.1270840545,0.0661270840545,maker,USDT,limit,
2022-03-31 20:32:36,62459f6332db5600019bd17f,DGB-USDT,buy,0.035103,5651.4045,198.3812521635,0.1983812521635,maker,USDT,limit,
2022-03-31 20:32:35,62459f6332db5600019bd17f,DGB-USDT,buy,0.035103,8500,298.3755,0.2983755,taker,USDT,limit,
2022-03-31 20:32:35,62459f6332db5600019bd17f,DGB-USDT,buy,0.035102,14.4601,0.5075784302,0.0005075784302,taker,USDT,limit,
2022-03-31 20:32:35,62459f6332db5600019bd17f,DGB-USDT,buy,0.0351,17885.9907,627.79827357,0.62779827357,taker,USDT,limit,
2022-03-31 20:29:21,62459ea16ab12d0001254fad,UMB-USDT,sell,0.137,264.109,36.182933,0.072365866,maker,USDT,limit,
2022-03-31 20:29:21,62459ea16ab12d0001254fad,UMB-USDT,sell,0.137,2174.1463,297.8580431,0.5957160862,maker,USDT,limit,
2022-03-31 20:29:21,62459ea16ab12d0001254fad,UMB-USDT,sell,0.137,1811.7886,248.2150382,0.4964300764,maker,USDT,limit,
2022-03-31 20:29:21,62459ea16ab12d0001254fad,UMB-USDT,sell,0.137,5.5,0.7535,0.001507,taker,USDT,limit,
2022-03-31 20:29:21,62459ea16ab12d0001254fad,UMB-USDT,sell,0.137,4.2818,0.5866066,0.0011732132,taker,USDT,limit,
2022-03-31 20:29:21,62459ea16ab12d0001254fad,UMB-USDT,sell,0.1372,3611.093,495.4419596,0.9908839192,taker,USDT,limit,
2022-03-31 20:29:21,62459ea16ab12d0001254fad,UMB-USDT,sell,0.1372,8.3482,1.14537304,0.00229074608,taker,USDT,limit,
2022-03-31 20:29:21,62459ea16ab12d0001254fad,UMB-USDT,sell,0.1372,181.6386,24.92081592,0.04984163184,taker,USDT,limit,
2022-03-31 20:29:21,62459ea16ab12d0001254fad,UMB-USDT,sell,0.1372,15.0834,2.06944248,0.00413888496,taker,USDT,limit,
2022-03-31 20:29:21,62459ea16ab12d0001254fad,UMB-USDT,sell,0.1372,7.1333,0.97868876,0.00195737752,taker,USDT,limit,
2022-03-31 20:29:21,62459ea16ab12d0001254fad,UMB-USDT,sell,0.1373,2173.3471,298.40055683,0.59680111366,taker,USDT,limit,
2022-03-31 20:29:21,62459ea16ab12d0001254fad,UMB-USDT,sell,0.1373,4.7475,0.65183175,0.0013036635,taker,USDT,limit,
2022-03-31 20:29:21,62459ea16ab12d0001254fad,UMB-USDT,sell,0.1373,7.1014,0.97502222,0.00195004444,taker,USDT,limit,
2022-03-31 20:29:21,62459ea16ab12d0001254fad,UMB-USDT,sell,0.1374,35.4216,4.86692784,0.00973385568,taker,USDT,limit,
2022-03-31 20:29:21,62459ea16ab12d0001254fad,UMB-USDT,sell,0.1374,7.0298,0.96589452,0.00193178904,taker,USDT,limit,
2022-03-31 20:29:21,62459ea16ab12d0001254fad,UMB-USDT,sell,0.1374,6.3443,0.87170682,0.00174341364,taker,USDT,limit,
2022-03-31 20:29:21,62459ea16ab12d0001254fad,UMB-USDT,sell,0.1376,327.845,45.111472,0.090222944,taker,USDT,limit,
